IncidentNum,IncidentName,Date,Time,Status,Incident Type,Start,Cause,IC,IC Org,State Unit,County,Ownership,Nearest Town,Size,Containment,Est Contain Date,Line Est,CTD,Control Date,Control Time,Inj this Period,Inj to Date,Fatalities,Evacs,Human Threat,#Res Threatened,#Res Damaged,#Res Destroyed,#Comm Threatened,#Comm Damaged,#Comm Destroyed,#OB/Other Threatened,#OB/Other Damaged,#OB/Other Destroyed,12hr Mvmt/Sprd,24hr Mvmt/Sprd,48hr Mvmt/Sprd,72hr Mvmt/Sprd,12hr Values at Risk,24hr Values at Risk,48hr Values at Risk,72hr Values at Risk,Rsrcs Threatened,12hr Crit Rsrc Needs,24hr Crit Rsrc Needs,48hr Crit Rsrc Needs,72hr Crit Rsrc Needs,Crit Rsrc 1,Crit Rsrc 2,Crit Rsrc 3,Rsrc Bene/Obj (Rx),Problems & Concerns,Peak Gusts,Max Temp,Wind Direction,Min Rel Humidity,Fuels,Fire Behavior,Events,Forecast Wind Speed,Forecast Temp,Forecast Wind Direction,Forecast Rel Humidity,Est Control Date,Proj Final Size,Est Final Cost,Planned Actions,Growth Potential,Terrain Difficulty,Management Outlook,Demob Date,Remarks,Cooperators,crw1-sr,crw1-st,crw2-sr,crw2-st,hel1-sr,hel2-sr,hel3-sr,engs-sr,engs-st,dozr-sr,dozr-st,wtdr-sr,ovhd-sr,camp crews,total pers,othr,Prepared By,Approved By,Sent To,Sent By,Send Date,Send Time,AG,APHIS,BIA,BLM,BOR,C&L,CDF,DC,DDQ,DOC,DOD,FWS,IA,INTL,LGR,NPS,OES,PRI,ST,USFS,WXW,CNTY,OTHR,DHS
AK-DAS-412312,Camp Creek,6/28/2004,2130,Update,Wildland Fire,06/25/2004 1330,Lightning,Reb Fergusn,3,AK-DAS,USA,,N NW OF POGO MINE  (N of Delta),"21,000ACRES",0Percent,8/1/04,0Chains,"$77,306 ",,,0,0,0,FALSE,FALSE,18,,,50,,,,,," Due to expected strong winds from the northeast, the fire will move closer to the airfield, mine and will be threatening parts of the road.  The fire is likely to have considerable acreage increase during the next operational period.",,,,"Pogo Mine2 cabins",,,,Pogo Mine $10 million,,,,,One Type 2 Helicopter,,,,"Fire is close to river edge in close proximity of the Pogo Mine's airfield.  One acre spot fire near the airfield, was contain.  There is a potential for more spotting.  Smoke inversion hampered flight movement.  Road conditions and heavy smoke delayed troop and suppy movement.",2 mph,76,SW,57,5 Brush (2 Feet) Black Spruce,"Smouldering, creeping, torching and small runs.","Sprinkler system was put in place above the utility corridor, wood deck, and pump shed.",20,75-85,NE,20-30,07/15/2004 0000,"100,000","$965,710 ","Continue work on sprinkler system around mine site, main camp, pump shed and wood deck.  If conditions are favorable, bucket work will began near Pogo airfield, mine and also along the roadway.",High,High,Containment/control is not planned under the Wildland Fire Situation Analysis at the present time.,,Fire weather watch for strong winds begining Tuesday afternoon.,,0,0,2,0,0,0,1,1,0,0,0,0,9,0,39,0,Daniel Newby,Reb Ferguson,AICC,Daniel Newby,6/28/04,2255,,,,32,,,,,,,,,,,,,0,5,2,,,0,,
AK-DAS-412312,Camp Creek,6/29/2004,2110,Update,Wildland Fire,06/25/2004 1330,Lightning,Reb Fergusn,3,AK-DAS,USA,,N NW OF POGO MINE  (N of Delta),"28,688ACRES",0Percent,8/1/04,0Chains,"$103,956 ",,,0,0,0,FALSE,FALSE,18,,,50,,,,,," Fire will continue toward the Wolverine valley, burning over the Pogo Road.",,,,"Pogo Mine2 cabins",,,," Road AccessPogo Mine",,,,,SITL,,,,Fire is close to Pogo Road near Wolverine Creek and is expected to burn over by morning.  The road has been closed until further notice.  High winds attributed to active fire behavior.,15-20 mph,80,NE,20,Black Spruce,"Fire was actively torching, crowning, running, with many plumes of smoke.",Strong Northeast winds caused the fire to blow up on the west flank away from the Pogo Mine.  Poor visibility caused delays and cancelled flights.,10/20/16,75-85,E,25-35%,07/15/2004 0000,"100,000","$965,710 ",Defense of Pogo Mine site.  Mapping and scouting the fire.,High,High,Containment/control is not planned under the Wildland Fire Situation Analysis at the present time.,,Pogo Mine Road is closed at the present time.,,0,0,2,0,0,1,1,1,0,0,0,0,11,0,44,0,Mary Ann Czmer,Reb Ferguson,AICC,Mary Ann Czmer,6/29/04,2245,,,,32,,,,,,,,,,,,,1,6,2,,,3,,
AK-DAS-412312,Camp Creek,6/30/2004,2220,Update,Wildland Fire,06/25/2004 1330,Lightning,Reb Fergusn,3,AK-DAS,USA,,N NW OF POGO MINE  (N of Delta),"35,000ACRES",0Percent,8/1/04,0Chains,"$122,377 ",,,0,0,0,TRUE,TRUE,25,,,80,,,,,," Weather dependent large runs are expected, to the south and the west, continuing to threatening the road and Gilles Creek camp.",,,,"25 structures threatenedRepeater SitePogo Mine","Gilles CampSeveral cabins in the Shaw Creek drainage",3 Cabins in Shaw Creek Flats,6 Cabins in the Shaw Creek Flats," Pogo Mine, Gilles Creek Camp, Repeater Site, and multiple cabins.",,,,,Type II Helicopter,,,,Unknown fire perimeter due to heavy smoke and inability to recon the fire.  Fire reached the only access road to Pogo Mine causing trees and debris to block the road.,2 mph,76,88,29,Black Spruce,Intense fire behavior with a six mile active run.,Road closure from Gilles Creek Camp to Pogo Mine.  Gilles Camp evacuated.  Activated fire protection for cabins at Central Creek.,10/20/16,70-80,East,25-35,07/15/2004 0000,"100,000","$965,710 ",Secure repeater site.  Continued impovements of sprinkler system at Pogo Mine.  Patrolling for spots and potential hazards.  Bucket work with helicopters as soon as atmospheric conditions improve.  Central Creek structure protection improvements.,Extreme,High,Containment is not planned and not probable.,," Fire will go unchecked until season ending event.  Fire growth could pontentially threaten Quartz Lake, Richardson Highway, Shaw Creek community, and Salcha River resident.",,0,0,4,0,0,1,1,1,0,0,0,0,22,0,55,0,Daniel Newby,Mike Bobo,AICC,Daniel Newby,6/30/04,2306,,,,44,,,,,,,,,,,,,1,5,2,,,3,,
AK-DAS-412312,Camp Creek,7/1/2004,2250,Update,Wildland Fire,06/25/2004 1330,Lightning,Reb Ferguson,3,AK-DAS,USA,,N NW OF POGO MINE  (N of Delta),"40,000ACRES",0Percent,8/1/04,0Chains,"$179,995 ",,,0,0,0,FALSE,FALSE,28,,,80,,,,,,Projected southeast winds will push fire up hillside and down the Shaw Creek drainage towards Gilles camp.,,,,"Gilles Creek camp, (25 structures)3 cabins in Shaw Creek flatsPogo Mine",,,," Pogo Mine $10 millionGilles Creek CampRepeater site4 cabins",,,,,Type II Helicopter,,,,Unknown fire perimeter due to heavy smoke and inability to recon the fire.  Fire reached the only access road to Pogo Mine causing trees and debris to block the road.,10 mph,79,109,31,Black Spruce,"Running, torching, creeping, and spotting.",Road closed from North of Gilles Creek to Pogo Mine due to hazardous debris and trees across the road.  Helicopter bucket work successfully protected the repeater site.,5/15/16,75-85,SE,22-32,07/15/2004 0000,"100,000","$965,710 ",Cabin protection will continue.  Fuel reduction hazards will commence using dozers Gilles Creek camp.,High,High,No containment of fire is planned.,," Added on type 2 crew, Northway #2.",,0,0,5,0,0,1,1,1,0,0,0,1,22,0,96,0,Daniel Newby,Reb Ferguson,AICC,Daniel Newby,7/1/04,2330,,,,44,,,,,,,,,,,,,1,46,2,,,3,,
AK-DAS-412312,Camp Creek,7/2/2004,2000,Update,Wildland Fire,06/25/2004 1330,Lightning,Reb Ferguson,3,AK-DAS,USA,,N NW OF POGO MINE  (N of Delta),"92,000ACRES",,8/1/04,,"$241,642 ",,,0,0,0,FALSE,TRUE,28,,,80,,,,,,Fire is expected to grow in all directions.,,,,"Gilles Creek camp, (25 structures) 3 cabins in Shaw Creek flats, Gilbertson Cabin, Pogo Mine",,,,Pogo Mine $10 million Gilles Creek Camp Repeater site 4 cabins,,,,,Type II Helicopter,,,,Unknown fire perimeter due to heavy smoke and inability to recon the fire.,4 mph,75,SW,45,9 Hardwood Litter Black Spruce,Fire burned actively through the night. Erratic fire behavior exhibited including continuous crown fire runs with spotting up to 1/2 mile.,Road remains closed from North of Gilles Creek to Pogo Mine due to hazardous debris and trees across the road. Cabin at Corda creek plumbed with sprinklers. Type II team ordered.,5/15/16,65-75,sw,45-55,07/15/2004 0000,unknown,,Cabin protection will continue. Hazardous fuel reduction will continue using dozers Gilles Creek camp.,High,High,No containment of fire is planned.,,Type II Team ordered.  Increase in acreage due to IR mapping.,,0,0,5,0,0,1,1,1,0,0,0,1,24,0,98,0,Devin Travis,Reb Ferguson,AICC,Devin Travis,7/2/04,2130,,,,44,,,,,,,,,,,,,1,46,4,,,3,,
AK-DAS-412312,Camp Creek,7/3/2004,2230,Update,Wildland Fire,06/25/2004 1330,Lightning,Reb Ferguson,3,AK-DAS,USA,,N NW OF POGO MINE  (N of Delta),"92,000ACRES",,8/1/04,,"$302,962 ",,,0,0,0,FALSE,TRUE,28,,,80,,,,,8,Fire spread is expected to moderate with higher humidity and possible precipitation.,,,,"Gilles Creek camp, (25 structures) 3 cabins in Shaw Creek flats, Gilbertson Cabin, Pogo Mine",,,,Pogo Mine $10 million Gilles Creek Camp Repeater site 4 cabins,,,,,Type II or III helicopter,6 HT radio's,,,Unknown fire perimeter due to heavy smoke and inability to recon fire.  Lack of roads makes access difficult.  Continuous Black Spruce fuel bed with torching and spotting.,4 mph,56,sw,45,9 Hardwood Litter Black Spruce,"Fire behavior was moderated by higher humidity's.  Trees continued to torch and spot.	 ","Road remains closed from North of Gilles Creek to Pogo Mine due to hazardous debris and trees across the road. Structure protection continued, Penwell Cabin plumbed with sprinklers.  ",10,50-58,SW,10,07/15/2004 0000,unknown,,Structure protection will continue.  Pipeline Staging set-up.,High,High,No containment of fire is planned.,," Stegmire's Type II Team is being briefed tomorrow, 8 temporary structures were  lost at a mining camp.",,0,0,5,0,0,1,1,1,0,0,0,0,24,0,97,0,Devin Travis,Reb Ferguson,,,,,,,,44,,,,,,,,,,,,,,46,4,,,3,,
AK-DAS-412312,Camp Creek,7/4/2004,2000,Update,Wildland Fire,06/25/2004 1330,Lightning,Reb Ferguson,3,AK-DAS,USA,,N NW OF POGO MINE  (N of Delta),"92,000ACRES",,8/1/04,,"$365,368 ",,,0,0,0,FALSE,TRUE,28,,,80,,,,,8," Moderate fire spread is projected, due to higher forecasted RH.",,,,"Gilles Creek camp, (25 structures) 3 cabins in Shaw Creek flats, Gilbertson Cabin, Pogo Mine",,,,Pogo Mine $10 million Gilles Creek Camp Repeater site 4 cabins,,,,,Type II or III,6 HT radio's,,,Unknown fire perimeter due to heavy smoke and inability to recon fire.  Lack of roads makes access difficult.  Continuous Black Spruce fuel bed with torching and spotting.,1 mph,75,SW,45,9 Hardwood Litter Black Spruce,Fire behavior was moderated by higher humidity's. Trees continued to torch and spot.,Road remains closed from North of Gilles Creek to Pogo Mine due to hazardous debris and trees across the road. Structure protection continued. Stegmire's Type II Team was briefed at Delta.,10/15/16,65-74,W,40+,,unknown,,Structure protection will continue.,High,High,No containment of fire is planned.,,Committed Resource values and incident cost do not account for the Type II team.,,0,0,5,0,0,1,1,1,0,0,0,0,24,0,97,0,Devin Travis,Reb Ferguson,,,,,,,,44,,,,,,,,,,,,,,46,4,,,3,,
AK-DAS-412312,Camp Creek,7/6/2004,2055,Update,Wildland Fire,06/25/2004 1330,Lightning,John Stegmeir,2,AK-DAS,USA,,23 miles NW of Delta Jct. AK. Fire is located near the new Pogo Mine Rd.,"115,503ACRES",0Percent,7/31/04,2000Chains,"$555,000 ",,,0,1,0,FALSE,FALSE,0,0,0,0,0,0,0,0,0,Light rain will temporily halt the spread of the fire.  Delta Div. of Forestry has assessed the rain to not be a suppression halting event.,,,,Pogo Gold Mine,None,None,Alyeska Pipeline,None,,,,,None,,," Habitat improvement, fuels reduction, fuel type conversion.",None,10-20 mph,63,NW,80,"  Alpine tundra, Black Spruce, White Spruce",Rain in the morning slowed the fire advance through the ground fuel.  Fire will not carry in the hardwoods.,Cold trail of fire perimeter south of the Pogo Road to protect structures.,10/20/16,71,W,>40,08/15/2004 2359,"175,000","$4,000,000 ",Patrol and mop up of fire perimeter and protect structures.  Mop up spot fire.,Low,High,50%,,Scattered rains continued over the whole fire today.,,0,0,3,0,0,2,1,0,0,2,0,0,72,1,195,0,Randy Mell,John Stegmeir,AICC,Randy Mell,7/6/04,2142,,,1,68,,,,,,,,,,,1,,10,97,15,,,3,,
AK-DAS-412312,Camp Creek,7/6/2004,1,Update,Wildland Fire,06/25/2004 1330,Lightning,Reb Ferguson,3,AK-DAS,USA,,N NW OF POGO MINE  (N of Delta),"115,503ACRES",0Percent,8/1/04,2000Chains,"$500,000 ",,,1,1,0,FALSE,TRUE,,,,,,1,,,8," Light rain will temporarily halt the spread of the fire. Delta Division of forestry has assessed the rain to not be a suppression halting event.Smoldering tundra and 1000 hr fuels. The fire has made three large runs with crown fires and torching thru the spruce.",,,,Trapper cabins and Pogo Gold Mine,,,," Pogo Gold Mine and local prospecting for minerals. Seasonal structures, trapper cabins, and Alaskan Pipeline.",,,,,Type 2 crews,,," Habitat improvement, fels reductions and fuel type conversion.",Moisture overnight has provided an opportunity to construct line to prevent fire spread into recreational cabin areas. Lack of crews will reduce our capability to acoomplish this work.,5-10 mph,50,W,80,10 Timber (litter and understory) Tundra and white spruce,Heavy rain started at 2330 with lightning on 7-4 and light rain fell all day on 7-5. rainfall acumulation .33 - 1.25 inches on the fire.,Light rainfall all day. Fire area smokey and overcast for poor visibility.,15-20,70,W,75,08/15/2004 2359,200000,"$4,000,000 ",Perimeter hand line construction on the west side of the fire to tie off burned off areas with natural rock anchor points possible use of dozers to assist in line development.,Medium,Extreme,50 percent,," Demobe to be established for crews and overhead as they time out.Rain continues ove the whole fire today. Last night before the rains started, a report of a spot fire North of Salcha River was being investigated.",,0,0,0,0,0,0,0,0,0,0,0,0,52,0,106,0,Randy Mell,John Stegmier,nicc,AICC,7/5/04,2359,,,,68,,,,,,,,,,,,,1,19,15,,,3,,
AK-DAS-412312,Camp Creek,7/7/2004,1700,Update,Wildland Fire,06/25/2004 1330,Lightning,John Stegmeir,2,AK-DAS,USA,,23 miles NW of Delta Jct. AK. Fire is located near the new Pogo Mine Rd.,"131,883ACRES",0Percent,7/31/04,2000Chains,"$600,000 ",,,0,1,0,FALSE,FALSE,,0,0,,0,0,,0,0,None,,,,Pogo Gold Mine,,,,None,,,,,None,,," Habitat improvement, fuels reduction, fuel type conversion",None,5-12 mph,65,W,50,"  Alpine tundra, Black Spruce and White Spruce",Partly cloudy on the fire line.  Small smokes were observed in the tundra and larger fuels.,Cold trail of fire perimeter south and west of the Pogo Road and structure protection.,10/15/16,69,W,48,08/15/2004 2359,"175,000","$4,000,000 ",Patrol and mop up of fire perimeter and protect structures.  Mop up of spot fire.,Low,High,50%,,Identification of cabins in and close to the fire perimeter.,,0,0,5,0,0,2,1,0,0,0,0,0,82,1,181,0,Randy Mell,John Stegmeir,AICC,Mary Ann Czmer,7/7/04,2048,,,1,36,,,,,,,,,,,1,,8,114,18,,,3,,
AK-DAS-412312,Camp Creek,7/8/2004,1700,Update,Wildland Fire,06/23/2004 1300,Lightning,John Stegmeir,2,AK-DAS,FNSB,,23 miles NW of Delta Jct. AK. Fire is located near the new Pogo Mine Rd.,"132,422ACRES",0Percent,7/31/04,2000Chains,"$700,000 ",,,1,2,0,FALSE,FALSE,,0,0,,0,1,,0,2,None,,,,Pogo Gold Mine,None,None,None,None,,,,,None,,," Habitat improvement, fuels reduction, fuel type conversion.",None,3-5 mph,51,W,81,"  Alpine tundra, Black Spruce and White Spruce",Cloudy on the fire line.  Small smokes were observed in the tundra and larger fuels.,All fire personnel were cleared from the Pogo Mine Road for road construction blasting.  Cold trail of fire perimeter south and west of the Pogo Road and structure protection.,10/15/16,72,NW,36,08/15/2004 2359,"175,000","$4,000,000 ",Patrol and mop up of fire perimeter and protect structures.  Mop up of spot fire.,Low,High,50%,," Cabins in and close to the fire perimeter have been identified.  A pilot spilled fuel into his eye, he was treated and released.  Good communication was established along the fire perimeter and ICP.",,0,0,5,0,0,2,1,0,0,1,0,1,83,1,184,0,Randy Mell,John Stegmeir,AICC,Mary Ann Czmer,7/8/04,1840,,,1,36,,,,,,,,,,,1,,10,115,18,,,3,,
AK-DAS-412312,Camp Creek,7/9/2004,1800,Update,Wildland Fire,06/23/2004 1300,Lightning,John Stegmeir,2,AK-DAS,FNSB,,23 miles NW of Delta Jct. AK. Fire is located near the new Pogo Mine Rd.,"132,422ACRES",65Percent,7/31/04,,"$750,000 ",,,0,2,0,FALSE,FALSE,,0,0,,0,1,,0,2,None,,,,Pogo Gold Mine,None,None,None,None,,,,,None,,," Habitat improvement, fuels reduction, fuel type conversion.",None,3-5 mph,68,W,31,"  Alpine tundra, Black Spruce and White Spruce",Partly cloudy with a trace of rain on the fire line.  Small smokes were observed in the tundra and larger fuels.,All fire personnel were cleared from the Pogo Mine Road for road construction blasting.  Cold trail of fire perimeter south and west of the Pogo Road and structure protection.,10/15/16,73,W,35,08/15/2004 2359,"175,000","$4,000,000 ",Patrol and mop up of fire perimeter and protect structures.  Mop up of spot fire.  Power line and structural assessment.,Low,High,50%,,A radio was repaired and put back into service early in the shift.  Weather was reported by the hour by FOBS.  FOBS were assigned as look outs for crews and reported weather conditions as they changed.  A Pogo Mine injured employee was flown to Fairbanks with an incident helicopter.  This timed out the helicopter and it was not available to the incident.  The containment of the fire is a combination of suppression efforts and natural barriers.,,0,0,5,0,0,2,1,0,0,0,0,0,91,1,189,0,Randy Mell,John Stegmeir,AICC,Mary Ann Czmer,7/9/04,1930,,,2,39,,,,,,,,,,,1,,7,116,21,,,3,,
AK-DAS-412312,Camp Creek,7/10/2004,1800,Update,Wildland Fire,06/23/2004 1300,Lightning,John Stegmeir,2,AK-DAS,FNSB,,23 miles NW of Delta Jct. AK. Fire is located near the new Pogo Mine Rd.,"132,422ACRES",67Percent,7/31/04,500Chains,"$837,000 ",,,0,2,0,FALSE,FALSE,,0,0,,0,1,,0,2,None,,,,Pogo Gold Mine,None,None,None,None,,,,,None,,," Habitat improvement, fuels reduction, fuel type conversion",None,2-6 mph,67,w,51,"  Alpine tundra, Black Spruce and White Spruce",Partly cloudy with a trace of rain on the fire line in the morning.  Small smokes were observed in the tundra and larger fuels.,Cold trail of the uncontained fire perimeter and structure protection.,,,,,08/15/2004 2359,"175,000","$4,000,000 ","Patrol and mop up of fire perimeter and protect structures.  Mop up of spot fire, power line and structural assessment.",Low,High,50%,,Weather was reported by the hour by FOBS.  FOBS were assigned as look outs for crews and reported weather conditions as they changed.  It is planned for the MNICS T2 team to turn over the fire to a Delta DNR  ICT3 on 7/13/04.,,0,0,3,0,0,2,1,0,0,0,0,0,87,1,153,0,Randy Mell,John Stegmeir,AICC,Mary Ann Czmer,7/10/04,1830,,,2,39,,,,,,,,,,,1,,7,83,21,,,,,
AK-DAS-412312,Camp Creek,7/11/2004,1800,Update,Wildland Fire,06/23/2004 1300,Lightning,John Stegmeir,2,AK-DAS,FNSB,,23 miles NW of Delta Jct. AK. Fire is located near the new Pogo Mine Rd.,"132,422ACRES",67Percent,7/31/04,500Chains,"$925,000 ",,,0,2,0,FALSE,FALSE,,0,0,,0,1,,0,2,None,,,,Pogo Gold Mine,None,None,None,None,,,,,Type 2 Helicopter.  Delta may request their helicopter back for initial attack.,,," Habitat improvement, fuels reduction, fuel type conversion.",Ground fire caused some group tree torching along the fire perimeter.  Helicopter bucket work and fixed wing retardant drop were effecdtive in suppression.,2-6 mph,67,W,51,"  Alpine tundra, Black Spruce and White Spruce",Sunny to partly cloudy.  Fire started to backing into the upslope winds in the NW and NE portions of the fire.  Some torching was observed.,Cold trail of the uncontained fire perimeter and structure protection.  Helicopter bucket work and fixed wing retardant drops suppressed flare ups and ground fire.,5/15/16,82,SW,38,08/15/2004 2359,"175,000","$4,000,000 ",Patrol and mop up of fire perimeter and protect structures.  Mop up of spot fire.  Power line and structural assessment.  Increase fire activity because of lower humidities.,Low,High,50%,,Weather was reported by the hour by FOBS.  FOBS were assigned as look outs for crews and reported weather conditions as they change.  The MNICS T2 will turn over the fire to a Delta DNR ICT3 on 7/13/04.,,0,0,3,0,0,2,1,1,0,1,0,0,87,1,153,0,Randy Mell,John Stegmeir,AICC,Mary Ann Czmer,7/11/04,2100,,,2,39,,,,,,,,,,,1,,7,83,21,,,,,
AK-DAS-412312,Camp Creek,7/12/2004,1800,Update,Wildland Fire,06/23/2004 1300,Lightning,John Stegmeir,2,AK-DAS,FNSB,,23 miles NW of Delta Jct. AK. Fire is located near the new Pogo Mine Rd.,"133,222ACRES",67Percent,7/31/04,500Chains,"$1,050,000 ",,,0,2,0,FALSE,FALSE,,0,0,,0,1,,0,2," Lower humidities have dried out the ground vegetation and ground fires are flaring up on several portions of the fire increasing the perimeter, air support will be needed.",,,,Pogo Gold Mine,None,None,None,Trapper cabins,,,,,Type 2 Helicopter,Fixed wing tanker,," Habitat improvement, fuels reduction, fuel type conversion.",Upslope winds 10-15 mph increased ground fire causing some group tree torching and running ground fires along the perimeter.  Helicopter bucket work and fixed wing retardant drop were effective in suppression.,2-5 mph,75,SW,40,"  Alpine tundra, Black Spruce and White Spruce","Sunny to partly cloudy, fire started to backing into the upslope winds in the NW and East portions of the fire.  Numerous ground fires were active along the fire perimeter.  Islands of unburnt material within the perimeter started to burn and produced a high smoke plume.","Control of the uncontained fire perimeter and structure protection, helicopter bucket work and fixed wing retardant drops suppressed flare ups and ground fires along the fire perimeter.  Running fires in the NW and east portions of the fire.",5/15/16,80,W,34,08/15/2004 2359,"175,000","$4,000,000 ",Control and mop up of fire perimeter and protect structures.  Mop up of spot fire.  Power line and structural assessment.  Increased fire activity because of lower humidities.  All fire line personnel and spiked out at Div. B and Div. X.,Low,High,50%,,Weather was reported by the hour by FOBS.  FOBS were assigned as look outs for crews and reported weather conditions at they change.  The MNICS T2 team will turn over the fire to a Delta DNR ICT3 on 7/13/04.,,0,0,3,0,0,2,1,1,0,1,0,0,69,1,139,0,Randy Mell,John Stegmeir,AICC,,7/12/04,2025,,,2,36,,,,,,,,,,,1,,11,77,12,,,,,
AK-DAS-412312,Camp Creek,7/13/2004,2226,Update,Wildland Fire,06/23/2004 1300,Lightning,Mike Bobo,3,AK-DAS,FNSB,,23 miles NW of Delta Jct. AK. Fire is located near the new Pogo Mine Rd.,"133,800ACRES",67Percent,7/31/04,500Chains,"$1,189,995 ",,,1,3,0,FALSE,FALSE,,0,4,,0,8,,0,2," : Blow out on  uncontained line in Div. W, Helicopter bucket work unable to handle. Div. W will be allowed to go unchecked. Fixed wing retardent and helicopter bucket work stopped slope over in Div. A , reduceing immediate threat to Shaw Creek. Significant burning within natural barriers continued.",,,,"Cabins on Shaw Creek, Pogo Mine, Giles Camp",,,,Structures will be threaten in the future.,,,,,Type 2 Helicopter,Fixed Wing Airtanker,," Habitat improvement, fuels reduction, fuel type reduction","Low RHs High temperatures, steep terrain, winds caused aggressive gains in Div.s W,A,B. Fixed wing retardent  drops were effective catching a 7 acre escape in Div. A , Helicopter bucket work continued to hold in place for the night. Helicopter crew shuttle into H-4 will work on containment of slopover. Helicopter bucket work critical.",9 mph,82,SW,35,"  Alpine tundra, Black Spruce and White Spruce","Sunny, clear , Fire made a significant run in Div. W adding large acreage gain and continues to burn . Div. B had significant fire behavior with acreage gains. Backing fires down slope with upslope winds in several areas were observed. Interior fuels continue to burn due to low rhs.  ","Blow out on  uncontained line in Div. W, Helicopter bucket work unable to handle. Div. W will be allowed to go unchecked. Fixed wing retardent and helicopter bucket work stopped slope over in Div. A , reduceing immediate threat to Shaw Creek. Significant burning within natural barriers continued.",,,,,08/15/2004 2359,"175,000","$4,000,000 ","Blow out on  uncontained line in Div. W, Helicopter bucket work unable to handle. Div. W will be allowed to go unchecked. Fixed wing retardent and helicopter bucket work stopped slope over in Div. A , reduceing immediate threat to Shaw Creek. Significant burning within natural barriers continued.",Low,High,50% weather dependent,," Fixed wing retardent and helicopter bucket work stopped slope over in Div. A , reduceing immediate threat to Shaw Creek. Significant burning within natural barriers continued.",,0,0,3,0,0,2,1,1,0,1,0,0,69,1,139,0,Mike Bobo,Mike Bobo,AICC,Mike Bobo,7/13/04,2359,,,2,36,,,,,,,,,,,1,,11,77,12,,,,,
AK-DAS-412312,Camp Creek,7/14/2004,1930,Update,Wildland Fire,06/23/2004 1300,Lightning,Mike Bobo,3,AK-DAS,FNSB,,23 miles NW of Delta Jct. AK. Fire is located near the new Pogo Mine Rd.,"133,800ACRES",60Percent,8/15/04,500Chains,"$1,316,801 ",,,1,4,0,FALSE,FALSE,,0,4,,0,8,,0,2," Low RHs, wind, & high temperatures will continue to increase the perimeter in Div. B to the North and West, air support will be needed to assist in containment efforts. Major acreage gain in Div. W will continue until there is a season ending event.",,,,"Cabins on Shaw Creek, Pogo Mine, Gilles Camp",,,,Structures will be threatened in the future.,,,,,Type 2 Helicopter,Fixed Wing Air-Tanker,," Habitat improvement, fuels reduction, fuel type reduction","Low RH's, high temperatures, steep terrain, winds caused aggressive gains in Div.'s W & B.  Fixed wing retardent drops were used in Div. B to keep the fire from running over the ridge into the Salcha River drainage and also threatening the South Fork Spike Camp.  Two Type 2 Helicopter did aggressive bucket work to slow the fire spread until retardant arrived on scene. South Fork Spike Camp will be moved tomorrow morning.  Helicopter bucket work and crews will continued to try to contained the line in Div. B. Helicopter crew shuttle into H-4 will work on containment of slopover in Div. A.  Helicopter bucket work critical.",mph,,,,"  Alpine tundra, Black Spruce and White Spruce",Sunny to partly cloudy.  Fire made runs in Div. W adding large acreage gain and continues to burn. Div. B had a significant run which required retardant and bucket work.  Wind shift pushed the fire to the north. Aerial resources were used to slow fire spread. Backing fires down slope with upslope winds in several areas were observed. Interior fuels continue to burn due to low rhs.,"Blow out on uncontained line in Div. B, Helicopter bucket work was used until fixed wing retartant arrived. Div. W continues to make significant acreage gains and will be allowed to go unchecked and remain in monitor status. ",5/15/16,78-86,SW,30-40,08/15/2004 2359,"175,000","$4,000,000 ",Move South Fork Camp to a more secure location.  Continue bucket work to assist crews with containment efforts of Div.B.  Div. A will continue to use buckets and crew to contain fire slopover.,High,High,50%,," Delta DNR ICT3 team received responsibilities for the fire from the MNICS T2 team on 7/13/2004. Operations & communications were maintained during a smooth transition period. ",,0,0,4,0,0,2,1,2,0,1,0,0,45,0,123,0,Bill Savage,Mike Bobo,AICC,Mary Ann Czmer,7/14/04,2256,,,2,52,,,,,,,,,,,1,,16,40,12,,,,,
